Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    range

Grammar

Rule 0     S' -> S
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    end             reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 45
    ASIG                           shift and go to state 46

state 35

    (46) P -> procedure id is V begin . ST end id puntocoma
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    end             reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 51
    ASIG                           shift and go to state 46

state 36

    (47) F -> function id return TIPO is . V begin ST return id end id puntocoma
    (3) V -> . id dospuntos TIPO V
    (4) V -> .

    id              shift and go to state 3
    begin           reduce using rule 4 (V -> .)

    V                              shift and go to state 52

state 37

    (7) ASIGNINT -> dospuntos equal VALINT .

    puntocoma       reduce using rule 7 (ASIGNINT -> dospuntos equal VALINT .)


state 38

    (11) VALINT -> intv .

    puntocoma       reduce using rule 11 (VALINT -> intv .)


state 39

    (12) VALINT -> ARRAYINT .

    puntocoma       reduce using rule 12 (VALINT -> ARRAYINT .)


state 40

    (15) ARRAYINT -> ap . COMINT dp
    (16) ARRAYINT -> ap . COMINT dp coma ap COMINT dp
    (17) ARRAYINT -> ap . COMINT dp coma ap COMINT dp coma ap COMINT dp
    (23) COMINT -> . intv
    (24) COMINT -> . intv coma COMINT

    intv            shift and go to state 54

    COMINT                         shift and go to state 53

state 41

    (9) ASIGNFLOAT -> dospuntos equal VALFLOAT .

    puntocoma       reduce using rule 9 (ASIGNFLOAT -> dospuntos equal VALFLOAT .)


state 42

    (13) VALFLOAT -> floatv .

    puntocoma       reduce using rule 13 (VALFLOAT -> floatv .)


state 43

    (14) VALFLOAT -> ARRAYFLOAT .

    puntocoma       reduce using rule 14 (VALFLOAT -> ARRAYFLOAT .)


state 44

    (19) ARRAYFLOAT -> ap . COMFLOAT dp
    (20) ARRAYFLOAT -> ap . COMFLOAT dp coma ap COMFLOAT dp
    (21) ARRAYFLOAT -> ap . COMFLOAT dp coma ap COMFLOAT dp coma ap COMFLOAT dp
    (25) COMFLOAT -> . floatv
    (26) COMFLOAT -> . floatv coma COMFLOAT

    floatv          shift and go to state 56

    COMFLOAT                       shift and go to state 55

state 45

    (2) MAIN -> main is V begin ST . end main puntocoma

    end             shift and go to state 57


state 46

    (48) ST -> ASIG . ST
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    end             reduce using rule 52 (ST -> .)
    exit            reduce using rule 52 (ST -> .)
    return          reduce using rule 52 (ST -> .)
    else            reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ASIG                           shift and go to state 46
    ST                             shift and go to state 58

state 47

    (49) ST -> if . EBOOL then THEN ST ELSE end END if puntocoma ST
    (57) EBOOL -> . E and E
    (58) EBOOL -> . E or E
    (59) EBOOL -> . E less E
    (60) EBOOL -> . E equal E
    (61) EBOOL -> . E greater equal E
    (62) EBOOL -> . E less equal E
    (63) EBOOL -> . E equal equal E
    (64) EBOOL -> . not EBOOL
    (65) EBOOL -> . E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    not             shift and go to state 61
    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    EBOOL                          shift and go to state 59
    E                              shift and go to state 60
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 48

    (50) ST -> for . id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST

    id              shift and go to state 69


state 49

    (70) ASIG -> id . ARRAYFLOAT dospuntos equal E puntocoma
    (19) ARRAYFLOAT -> . ap COMFLOAT dp
    (20) ARRAYFLOAT -> . ap COMFLOAT dp coma ap COMFLOAT dp
    (21) ARRAYFLOAT -> . ap COMFLOAT dp coma ap COMFLOAT dp coma ap COMFLOAT dp
    (22) ARRAYFLOAT -> .

    ap              shift and go to state 44
    dospuntos       reduce using rule 22 (ARRAYFLOAT -> .)

    ARRAYFLOAT                     shift and go to state 70

state 50

    (51) ST -> loop . LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (66) LOOP -> .

    if              reduce using rule 66 (LOOP -> .)
    for             reduce using rule 66 (LOOP -> .)
    loop            reduce using rule 66 (LOOP -> .)
    id              reduce using rule 66 (LOOP -> .)
    exit            reduce using rule 66 (LOOP -> .)

    LOOP                           shift and go to state 71

state 51

    (46) P -> procedure id is V begin ST . end id puntocoma

    end             shift and go to state 72


state 52

    (47) F -> function id return TIPO is V . begin ST return id end id puntocoma

    begin           shift and go to state 73


state 53

    (15) ARRAYINT -> ap COMINT . dp
    (16) ARRAYINT -> ap COMINT . dp coma ap COMINT dp
    (17) ARRAYINT -> ap COMINT . dp coma ap COMINT dp coma ap COMINT dp

    dp              shift and go to state 74


state 54

    (23) COMINT -> intv .
    (24) COMINT -> intv . coma COMINT

    dp              reduce using rule 23 (COMINT -> intv .)
    coma            shift and go to state 75


state 55

    (19) ARRAYFLOAT -> ap COMFLOAT . dp
    (20) ARRAYFLOAT -> ap COMFLOAT . dp coma ap COMFLOAT dp
    (21) ARRAYFLOAT -> ap COMFLOAT . dp coma ap COMFLOAT dp coma ap COMFLOAT dp

    dp              shift and go to state 76


state 56

    (25) COMFLOAT -> floatv .
    (26) COMFLOAT -> floatv . coma COMFLOAT

    dp              reduce using rule 25 (COMFLOAT -> floatv .)
    coma            shift and go to state 77


state 57

    (2) MAIN -> main is V begin ST end . main puntocoma

    main            shift and go to state 78


state 58

    (48) ST -> ASIG ST .

    end             reduce using rule 48 (ST -> ASIG ST .)
    exit            reduce using rule 48 (ST -> ASIG ST .)
    return          reduce using rule 48 (ST -> ASIG ST .)
    else            reduce using rule 48 (ST -> ASIG ST .)


state 59

    (49) ST -> if EBOOL . then THEN ST ELSE end END if puntocoma ST

    then            shift and go to state 79


state 60

    (57) EBOOL -> E . and E
    (58) EBOOL -> E . or E
    (59) EBOOL -> E . less E
    (60) EBOOL -> E . equal E
    (61) EBOOL -> E . greater equal E
    (62) EBOOL -> E . less equal E
    (63) EBOOL -> E . equal equal E
    (65) EBOOL -> E .
    (27) E -> E . mas T
    (28) E -> E . menos T

    and             shift and go to state 80
    or              shift and go to state 81
    less            shift and go to state 82
    equal           shift and go to state 83
    greater         shift and go to state 84
    then            reduce using rule 65 (EBOOL -> E .)
    puntocoma       reduce using rule 65 (EBOOL -> E .)
    mas             shift and go to state 85
    menos           shift and go to state 86


state 61

    (64) EBOOL -> not . EBOOL
    (57) EBOOL -> . E and E
    (58) EBOOL -> . E or E
    (59) EBOOL -> . E less E
    (60) EBOOL -> . E equal E
    (61) EBOOL -> . E greater equal E
    (62) EBOOL -> . E less equal E
    (63) EBOOL -> . E equal equal E
    (64) EBOOL -> . not EBOOL
    (65) EBOOL -> . E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    not             shift and go to state 61
    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    EBOOL                          shift and go to state 87
    E                              shift and go to state 60
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 62

    (29) E -> T .
    (30) T -> T . mult FE
    (31) T -> T . div FE

    and             reduce using rule 29 (E -> T .)
    or              reduce using rule 29 (E -> T .)
    less            reduce using rule 29 (E -> T .)
    equal           reduce using rule 29 (E -> T .)
    greater         reduce using rule 29 (E -> T .)
    mas             reduce using rule 29 (E -> T .)
    menos           reduce using rule 29 (E -> T .)
    then            reduce using rule 29 (E -> T .)
    puntocoma       reduce using rule 29 (E -> T .)
    dp              reduce using rule 29 (E -> T .)
    mult            shift and go to state 88
    div             shift and go to state 89


state 63

    (32) T -> FE .

    mult            reduce using rule 32 (T -> FE .)
    div             reduce using rule 32 (T -> FE .)
    and             reduce using rule 32 (T -> FE .)
    or              reduce using rule 32 (T -> FE .)
    less            reduce using rule 32 (T -> FE .)
    equal           reduce using rule 32 (T -> FE .)
    greater         reduce using rule 32 (T -> FE .)
    mas             reduce using rule 32 (T -> FE .)
    menos           reduce using rule 32 (T -> FE .)
    then            reduce using rule 32 (T -> FE .)
    puntocoma       reduce using rule 32 (T -> FE .)
    dp              reduce using rule 32 (T -> FE .)


state 64

    (33) FE -> NUM .

    mult            reduce using rule 33 (FE -> NUM .)
    div             reduce using rule 33 (FE -> NUM .)
    and             reduce using rule 33 (FE -> NUM .)
    or              reduce using rule 33 (FE -> NUM .)
    less            reduce using rule 33 (FE -> NUM .)
    equal           reduce using rule 33 (FE -> NUM .)
    greater         reduce using rule 33 (FE -> NUM .)
    mas             reduce using rule 33 (FE -> NUM .)
    menos           reduce using rule 33 (FE -> NUM .)
    then            reduce using rule 33 (FE -> NUM .)
    puntocoma       reduce using rule 33 (FE -> NUM .)
    dp              reduce using rule 33 (FE -> NUM .)


state 65

    (34) FE -> ap . E dp
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 90
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 66

    (35) NUM -> id .

    mult            reduce using rule 35 (NUM -> id .)
    div             reduce using rule 35 (NUM -> id .)
    and             reduce using rule 35 (NUM -> id .)
    or              reduce using rule 35 (NUM -> id .)
    less            reduce using rule 35 (NUM -> id .)
    equal           reduce using rule 35 (NUM -> id .)
    greater         reduce using rule 35 (NUM -> id .)
    mas             reduce using rule 35 (NUM -> id .)
    menos           reduce using rule 35 (NUM -> id .)
    then            reduce using rule 35 (NUM -> id .)
    puntocoma       reduce using rule 35 (NUM -> id .)
    dp              reduce using rule 35 (NUM -> id .)


state 67

    (36) NUM -> intv .

    mult            reduce using rule 36 (NUM -> intv .)
    div             reduce using rule 36 (NUM -> intv .)
    and             reduce using rule 36 (NUM -> intv .)
    or              reduce using rule 36 (NUM -> intv .)
    less            reduce using rule 36 (NUM -> intv .)
    equal           reduce using rule 36 (NUM -> intv .)
    greater         reduce using rule 36 (NUM -> intv .)
    mas             reduce using rule 36 (NUM -> intv .)
    menos           reduce using rule 36 (NUM -> intv .)
    then            reduce using rule 36 (NUM -> intv .)
    puntocoma       reduce using rule 36 (NUM -> intv .)
    dp              reduce using rule 36 (NUM -> intv .)


state 68

    (37) NUM -> floatv .

    mult            reduce using rule 37 (NUM -> floatv .)
    div             reduce using rule 37 (NUM -> floatv .)
    and             reduce using rule 37 (NUM -> floatv .)
    or              reduce using rule 37 (NUM -> floatv .)
    less            reduce using rule 37 (NUM -> floatv .)
    equal           reduce using rule 37 (NUM -> floatv .)
    greater         reduce using rule 37 (NUM -> floatv .)
    mas             reduce using rule 37 (NUM -> floatv .)
    menos           reduce using rule 37 (NUM -> floatv .)
    then            reduce using rule 37 (NUM -> floatv .)
    puntocoma       reduce using rule 37 (NUM -> floatv .)
    dp              reduce using rule 37 (NUM -> floatv .)


state 69

    (50) ST -> for id . NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (56) NEWVAR -> .

    in              reduce using rule 56 (NEWVAR -> .)

    NEWVAR                         shift and go to state 91

state 70

    (70) ASIG -> id ARRAYFLOAT . dospuntos equal E puntocoma

    dospuntos       shift and go to state 92


state 71

    (51) ST -> loop LOOP . ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    exit            reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 93
    ASIG                           shift and go to state 46

state 72

    (46) P -> procedure id is V begin ST end . id puntocoma

    id              shift and go to state 94


state 73

    (47) F -> function id return TIPO is V begin . ST return id end id puntocoma
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    return          reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 95
    ASIG                           shift and go to state 46

state 74

    (15) ARRAYINT -> ap COMINT dp .
    (16) ARRAYINT -> ap COMINT dp . coma ap COMINT dp
    (17) ARRAYINT -> ap COMINT dp . coma ap COMINT dp coma ap COMINT dp

    puntocoma       reduce using rule 15 (ARRAYINT -> ap COMINT dp .)
